0;90;1.134428;-1.8700;2.6000;9.2600;-3.3125;-0.5000;-3.6250;-20.2500;-25.7500;-41.7500;0.0500;-0.1100;-0.0200;117.6875;-15.6875;-11.0000;8357;2501;-1075;-13827;
0;90;1.161678;-1.8800;2.6100;9.2600;0.9375;2.1250;-1.0000;-20.5625;-26.0625;-41.0000;-0.1700;0.2800;0.0300;117.7500;-15.7500;-11.0625;8346;2508;-1075;-13832;
0;90;1.148053;-1.8900;2.6100;9.2600;-0.0625;-0.3750;-1.9375;-20.2500;-25.7500;-40.5625;-0.0200;0.1000;-0.0800;117.8750;-15.7500;-11.0625;8335;2516;-1071;-13838;
0;90;1.202554;-1.9000;2.6200;9.2500;2.6250;0.9375;-1.3750;-20.5625;-25.7500;-41.0000;0.0800;0.0100;-0.1900;117.9375;-15.8125;-11.1250;8327;2526;-1076;-13840;
0;90;1.148053;-1.9100;2.6400;9.2400;2.1250;-0.6250;1.3750;-19.1875;-26.0625;-39.0000;0.1700;0.0400;-0.2200;118.0625;-15.8750;-11.2500;8308;2543;-1079;-13849;
0;90;1.134428;-1.9300;2.6200;9.2400;1.1250;-0.2500;0.9375;-20.2500;-26.0625;-41.3750;0.1100;0.0300;-0.0300;118.1875;-15.8125;-11.3125;8289;2548;-1070;-13859;
0;90;1.148053;-1.9400;2.6300;9.2400;0.1875;1.6875;-0.6875;-20.2500;-26.5000;-40.5625;0.0000;0.2300;-0.0700;118.2500;-15.8750;-11.3750;8281;2556;-1074;-13863;
0;90;1.148053;-1.9400;2.6300;9.2400;-0.0625;0.5000;-0.5000;-21.0000;-26.8750;-40.1875;-0.2200;0.0700;0.0400;118.3750;-15.8750;-11.3750;8270;2554;-1076;-13869;
0;90;1.188929;-1.9300;2.6300;9.2400;-0.5000;-2.1875;-0.5000;-20.5625;-26.5000;-41.0000;0.0600;-0.1700;0.0300;118.4375;-15.8750;-11.3750;8258;2558;-1078;-13876;
0;90;1.134428;-1.9500;2.6400;9.2300;-1.8125;-0.1250;-0.3125;-19.1875;-26.8750;-40.5625;0.0700;-0.1900;0.0400;118.5000;-15.9375;-11.4375;8253;2569;-1082;-13876;
0;90;1.161678;-1.9500;2.6600;9.2300;1.3125;1.6875;-1.5000;-20.2500;-26.0625;-41.3750;-0.0200;0.1800;-0.0700;118.5000;-16.0625;-11.5000;8252;2575;-1093;-13875;
0;90;1.134428;-1.9500;2.6500;9.2300;0.3125;-0.8750;1.6250;-20.5625;-26.5000;-41.0000;0.0500;0.0200;-0.0200;118.5000;-16.0000;-11.5000;8246;2576;-1086;-13879;
0;90;1.202554;-1.9600;2.6500;9.2300;0.2500;-0.6250;0.9375;-21.0000;-26.5000;-40.1875;0.0500;0.0900;-0.0400;118.5000;-16.0000;-11.5000;8249;2581;-1084;-13877;
0;90;1.216179;-1.9500;2.6300;9.2300;0.1875;0.6250;1.3125;-20.5625;-26.5000;-41.0000;0.0100;0.0900;-0.0500;118.5000;-15.9375;-11.5000;8250;2569;-1074;-13879;
0;90;1.134428;-1.9500;2.6300;9.2400;0.4375;-1.0625;-0.9375;-19.8750;-26.8750;-41.7500;0.1100;0.0200;-0.1400;118.4375;-15.8750;-11.4375;8262;2566;-1072;-13872;
0;90;1.120802;-1.9500;2.6400;9.2300;1.8750;-0.8750;2.2500;-20.5625;-26.8750;-40.1875;0.1500;0.1900;-0.2600;118.3750;-15.9375;-11.4375;8267;2569;-1074;-13869;
